"samplesize","type","kurtx.x1","skewx.x1","rmall.SWA_mean.BM3","rmall.SWA_mean.SQM","rmall.SWA_mean.BM2","rmall.SWA_mean.WM","rmall.SWA_mean.BWM","rmall.SWA_mean.TM","rmall.SWAHLM_mean.SWAHLM2_16.BM3","rmall.SWAHLM_mean.SWAHLM2_16.SQM","rmall.SWAHLM_mean.SWAHLM2_16.BM2","rmall.SWAHLM_mean.SWAHLM2_16.WM","rmall.SWAHLM_mean.SWAHLM2_16.BWM","rmall.SWAHLM_mean.SWAHLM2_16.TM","rmall.SWAHLM_mean.SWAHLM2_16.median","rmall.SWAHLM_mean.SWAHLM3_16.MH","rmall.SWAHLM_mean.SWAHLM3_16.WM","rmall.SWAHLM_mean.SWAHLM3_16.BWM","rmall.SWAHLM_mean.SWAHLM3_16.TM","rmall.SWAHLM_mean.SWAHLM3_16.median","rmall.SWAHLM_mean.SWAHLM4_16.MH","rmall.SWAHLM_mean.SWAHLM4_16.WM","rmall.SWAHLM_mean.SWAHLM4_16.BWM","rmall.SWAHLM_mean.SWAHLM4_16.TM","rmall.SWAHLM_mean.SWAHLM4_16.median","qmall.CDF_SWA_mean.pc_meanBM3","qmall.CDF_SWA_mean.pc_meanSQM","qmall.CDF_SWA_mean.pc_meanBM2","qmall.CDF_SWA_mean.pc_meanWM","qmall.CDF_SWA_mean.pc_meanBWM","qmall.CDF_SWA_mean.pc_meanTM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM3","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.SQM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM2","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.median","rvarall.SWAvar.BM3","rvarall.SWAvar.SQM","rvarall.SWAvar.BM2","rvarall.SWAvar.WM","rvarall.SWAvar.BWM","rvarall.SWAvar.TM","rvarall.SWAHLM_var.SWAHLM2_31256.MH","rvarall.SWAHLM_var.SWAHLM2_31256.WM","rvarall.SWAHLM_var.SWAHLM2_31256.BWM","rvarall.SWAHLM_var.SWAHLM2_31256.TM","rvarall.SWAHLM_var.SWAHLM2_31256.median","rvarall.SWAHLM_var.SWAHLM3_31256.WM","rvarall.SWAHLM_var.SWAHLM3_31256.TM","rvarall.SWAHLM_var.SWAHLM3_31256.median","rvarall.SWAHLM_var.SWAHLM4_31256.WM","rvarall.SWAHLM_var.SWAHLM4_31256.TM","rvarall.SWAHLM_var.SWAHLM4_31256.median","qvarall.CDF_SWA_var.pc_varBM3","qvarall.CDF_SWA_var.pc_varSQM","qvarall.CDF_SWA_var.pc_varBM2","qvarall.CDF_SWA_var.pc_varWM","qvarall.CDF_SWA_var.pc_varBWM","qvarall.CDF_SWA_var.pc_varTM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.MH","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.BWM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.median","rtmall.SWAtm.MH","rtmall.SWAtm.WM","rtmall.SWAtm.BWM","rtmall.SWAtm.TM","rtmall.SWAHLM_tm.SWAHLM2_741.WM","rtmall.SWAHLM_tm.SWAHLM2_741.TM","rtmall.SWAHLM_tm.SWAHLM2_741.median","rtmall.SWAHLM_tm.SWAHLM3_741.WM","rtmall.SWAHLM_tm.SWAHLM3_741.TM","rtmall.SWAHLM_tm.SWAHLM3_741.median","qtmall.CDF_SWA_tm.pc_tmMH","qtmall.CDF_SWA_tm.pc_tmWM","qtmall.CDF_SWA_tm.pc_tmBWM","qtmall.CDF_SWA_tm.pc_tmTM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.median","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.median","rfmall.SWAfm.MH","rfmall.SWAfm.WM","rfmall.SWAfm.BWM","rfmall.SWAfm.TM","rfmall.SWAHLM_fm.SWAHLM2_312.WM","rfmall.SWAHLM_fm.SWAHLM2_312.TM","rfmall.SWAHLM_fm.SWAHLM2_312.median","qfmall.CDF_SWA_fm.pc_fmMH","qfmall.CDF_SWA_fm.pc_fmWM","qfmall.CDF_SWA_fm.pc_fmBWM","qfmall.CDF_SWA_fm.pc_fmTM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.WM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.TM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.median"
3686400,1,24.6,3.57912470296558,15,14,19,7,18,20,10,17,16,11,12,13,30,9,4,3,6,22,2,1,5,8,21,28,27,35,32,41,44,26,24,33,34,40,43,46,25,31,39,37,45,23,29,36,38,42,17,16,15,13,8,3,14,11,4,2,1,7,6,5,9,10,12,31,20,30,25,34,33,19,23,29,28,18,22,27,32,21,24,26,2,1,7,6,3,4,10,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,2,1,3,11,11,11,11,11,11,11
3686400,1,24.8,3.59414144618661,13,16,19,8,18,21,9,17,14,10,11,12,31,15,5,3,6,22,2,1,4,7,20,24,28,38,32,42,44,27,26,33,34,40,43,46,25,29,37,39,45,23,30,35,36,41,17,16,15,13,9,3,14,11,5,2,1,7,6,4,8,10,12,31,20,29,26,34,33,19,28,30,27,18,21,25,32,22,23,24,7,4,6,5,1,2,10,3,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,5,2,1,3,11,11,11,11,11,11,11
3686400,1,25,3.60908171395603,14,17,19,8,18,21,10,16,15,9,11,12,26,13,4,2,6,22,3,1,5,7,20,27,28,38,32,41,44,31,24,34,33,40,42,46,25,30,37,39,45,23,29,35,36,43,17,15,14,12,9,4,16,11,5,3,1,7,6,2,8,10,13,28,19,31,26,33,34,20,27,32,29,18,22,25,30,21,23,24,10,7,3,1,4,2,9,5,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,5,2,1,3,11,11,11,11,11,11,11
3686400,1,25.1999999999999,3.62394656125491,14,16,19,8,18,20,9,17,15,13,12,11,26,10,4,3,6,22,2,1,5,7,21,28,30,37,33,43,44,31,29,34,32,40,42,46,24,27,38,39,45,23,25,35,36,41,17,16,14,12,9,3,15,11,5,2,1,7,6,4,8,10,13,28,19,31,26,33,34,20,24,32,30,18,22,27,29,21,23,25,8,6,4,2,3,1,10,5,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
3686400,1,25.4,3.63873701948347,13,15,19,6,18,20,10,17,16,11,12,14,25,9,4,3,7,22,1,2,5,8,21,28,30,37,33,43,44,31,26,34,32,40,41,46,24,29,39,38,45,23,27,35,36,42,17,16,15,13,9,3,14,11,4,2,1,7,6,5,8,10,12,30,21,32,27,34,33,19,24,31,29,18,22,26,28,20,23,25,1,2,9,7,3,5,10,4,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,4,5,6,1,2,3,11,11,11,11,11,11,11
3686400,1,25.6,3.65345409718729,13,14,19,5,18,20,9,16,17,10,12,15,25,11,4,3,7,22,1,2,6,8,21,29,28,38,33,43,44,31,27,34,32,40,41,46,24,30,37,39,45,23,26,35,36,42,17,16,15,13,9,3,14,12,4,2,1,7,6,5,8,10,11,28,21,30,27,34,33,20,24,31,29,18,22,26,32,19,23,25,1,2,9,8,3,5,10,4,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,7,1,2,5,11,11,11,11,11,11,11
3686400,1,25.8,3.66809878075523,14,15,19,5,18,20,9,13,17,10,12,16,28,11,4,3,7,22,1,2,6,8,21,31,26,37,33,43,44,29,25,34,30,40,41,46,24,32,38,39,45,23,27,35,36,42,17,16,15,13,9,4,14,11,5,2,1,7,6,3,8,10,12,28,21,31,25,34,33,19,26,29,30,18,22,27,32,20,23,24,1,2,8,7,3,5,10,4,6,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,4,7,6,3,1,5,11,11,11,11,11,11,11
3686400,1,26,3.68267203509023,14,15,19,6,18,20,9,17,16,10,12,13,28,11,4,3,7,22,2,1,5,8,21,31,25,37,32,43,44,29,27,35,33,41,40,46,24,30,38,39,45,23,26,34,36,42,17,16,14,12,9,4,15,11,5,3,1,7,6,2,8,10,13,28,21,31,24,33,34,19,26,29,30,18,22,27,32,20,23,25,3,1,9,7,2,5,10,4,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,7,6,5,1,2,11,11,11,11,11,11,11
4096,1,2.80000000000008,0.293682637210036,18,17,20,15,21,23,5,3,9,10,13,16,22,2,6,11,12,19,1,4,7,8,14,39,36,41,40,44,46,29,27,32,33,38,42,45,24,28,34,35,43,25,26,30,31,37,4,2,7,3,9,12,1,5,14,15,17,10,13,16,6,8,11,24,20,25,21,18,23,19,22,26,27,34,31,32,33,29,28,30,13,16,19,18,14,15,20,11,12,17,1,5,9,4,7,6,8,2,3,10,5,6,8,9,7,11,10,3,4,2,1,13,13,13
4096,1,2.89999999999998,0.399876548049676,19,18,20,15,21,22,5,2,9,10,13,17,23,1,6,11,12,16,3,4,7,8,14,38,35,42,40,44,45,28,27,32,33,37,43,46,24,29,34,36,41,25,26,30,31,39,8,2,9,3,11,12,1,4,14,15,17,5,13,16,6,7,10,24,22,27,21,18,19,20,25,23,26,31,28,33,32,30,29,34,16,18,20,19,15,14,17,13,12,11,9,6,5,10,8,3,7,4,2,1,4,5,7,8,6,9,10,12.5,3,1,2,12.5,12.5,12.5
4096,1,2.99999999999998,0.48012949922788,19,18,20,15,21,22,3,4,8,10,13,16,23,5,6,11,12,17,1,2,7,9,14,37,34,41,40,44,45,28,27,32,33,38,43,46,24,29,35,36,42,25,26,30,31,39,8,2,10,7,11,13,1,9,14,15,17,4,12,16,3,5,6,25,21,24,20,18,19,26,28,22,23,34,27,30,33,29,31,32,19,17,20,18,14,15,13,11,12,16,10,8,7,1,3,4,6,2,5,9,1,2,4,5,3,6,7,11,11,11,11,11,11,11
4096,1,3.19999999999996,0.606466870301773,18,17,20,15,21,22,5,2,7,9,13,16,23,3,6,11,12,19,1,4,8,10,14,37,35,41,40,44,45,27,26,31,33,38,42,46,25,29,34,36,43,24,28,30,32,39,5,2,10,3,11,12,1,9,14,15,17,7,13,16,4,6,8,26,22,21,20,18,19,29,23,24,25,34,30,28,32,33,31,27,20,19,18,17,14,13,16,15,12,11,10,7,2,9,6,3,1,8,5,4,1,2,4,5,3,6,7,11,11,11,11,11,11,11
4096,1,3.39999999999997,0.708681957162054,18,17,20,15,21,22,5,3,7,8,13,16,23,2,6,11,12,19,1,4,9,10,14,39,33,41,40,44,45,27,26,30,34,38,43,46,24,29,35,36,42,25,28,31,32,37,9,3,10,7,11,13,1,4,14,15,17,5,12,16,2,6,8,28,32,21,19,27,18,22,20,31,34,24,29,23,33,30,25,26,20,19,18,17,16,14,13,11,12,15,8,10,5,2,6,7,9,3,1,4,1,2,5,4,3,6,7,11,11,11,11,11,11,11
4096,1,3.59999999999997,0.79681769802529,18,17,20,15,21,22,5,3,7,8,13,16,23,2,6,11,12,19,1,4,9,10,14,40,34,41,39,44,45,28,27,33,32,37,43,46,25,29,35,36,42,24,26,30,31,38,9,3,10,7,12,13,1,6,14,15,17,4,11,16,2,5,8,26,30,21,20,19,18,28,25,24,22,34,29,23,27,31,32,33,17,18,20,19,15,14,16,11,13,12,5,2,1,8,9,3,10,4,6,7,1,2,5,4,3,6,7,11,11,11,11,11,11,11
4096,1,3.8,0.875416510651157,18,17,19,15,21,22,3,6,7,8,13,16,23,1,5,11,12,20,2,4,9,10,14,36,30,42,40,44,45,26,28,31,34,38,41,46,25,29,35,37,43,24,27,32,33,39,8,2,10,5,12,14,1,7,15,17,34,4,13,18,3,6,9,31,27,20,19,11,16,32,24,23,22,33,21,25,28,29,26,30,20,19,18,17,16,15,14,13,12,11,10,6,8,7,5,9,2,4,3,1,1,2,4,5,3,6,7,11,11,11,11,11,11,11
4096,1,4.00000000000001,0.946995820935936,18,16,19,15,21,22,6,3,7,8,13,17,23,1,5,11,12,20,2,4,9,10,14,36,30,41,40,44,45,28,27,32,34,39,42,46,25,29,35,37,43,24,26,31,33,38,15,4,17,10,19,21,1,11,31,32,34,9,24,33,6,14,16,23,30,7,3,5,2,20,8,28,22,29,13,12,18,26,27,25,20,19,18,17,16,15,13,12,11,14,10,3,8,5,7,9,1,6,2,4,1,2,5,6,3,4,7,11,11,11,11,11,11,11
4096,1,4.20000000000003,1.01312480394597,18,16,19,15,20,22,5,4,7,8,13,17,23,2,6,11,12,21,1,3,9,10,14,38,30,41,37,43,45,28,27,31,33,39,42,46,25,29,35,36,44,24,26,32,34,40,9,5,10,8,11,13,1,4,14,15,19,3,12,16,2,7,6,28,34,18,24,20,17,29,22,31,32,21,26,25,23,30,33,27,20,19,17,18,16,15,11,14,13,12,8,3,2,6,10,4,1,9,7,5,1,2,5,6,3,4,7,11,11,11,11,11,11,11
4096,1,4.39999999999999,1.07486051467478,18,16,19,14,20,22,6,3,7,8,13,17,23,2,5,11,12,21,1,4,9,10,15,37,30,39,38,43,45,28,27,33,34,40,42,46,24,29,35,36,44,25,26,31,32,41,10,7,11,8,12,13,1,4,14,15,17,3,9,16,2,6,5,29,34,25,28,20,18,33,31,21,24,19,22,27,32,26,30,23,20,19,17,18,16,15,12,14,13,11,10,5,1,9,7,2,4,8,6,3,1,2,4,5,3,6,7,11,11,11,11,11,11,11
4096,1,4.6,1.13295557377867,18,16,19,14,20,22,6,4,7,8,13,17,23,2,5,11,12,21,1,3,9,10,15,36,30,40,38,43,45,27,26,34,33,39,42,46,25,29,35,37,44,24,28,31,32,41,11,4,10,7,12,14,1,6,13,15,19,3,8,18,2,5,9,31,32,25,24,20,17,34,26,21,22,16,27,23,30,28,29,33,20,19,18,17,16,15,11,14,13,12,10,3,1,5,8,6,9,7,4,2,1,2,4,6,3,5,7,11,11,11,11,11,11,11
4096,1,4.79999999999998,1.1879686123322,18,16,19,14,20,22,6,4,8,7,12,17,23,2,5,11,13,21,1,3,9,10,15,36,30,39,37,43,45,29,28,31,33,40,42,46,24,27,35,38,44,25,26,32,34,41,11,2,10,7,12,14,1,5,13,15,17,4,9,16,3,6,8,30,31,27,21,19,20,33,26,24,22,18,32,25,23,28,29,34,20,19,18,17,16,14,11,12,13,15,10,5,8,1,7,9,2,4,3,6,1,2,5,6,3,4,7,11,11,11,11,11,11,11
4096,1,5,1.24032794840138,18,16,19,14,20,22,6,4,8,7,12,17,23,2,5,11,13,21,1,3,9,10,15,36,30,39,37,43,45,28,26,33,31,40,42,46,24,29,35,38,44,25,27,32,34,41,12,5,10,8,11,14,1,4,13,15,24,3,9,19,2,6,7,27,31,26,25,16,17,30,28,21,22,18,34,23,20,29,32,33,20,19,18,17,16,13,11,12,14,15,8,7,9,2,3,10,1,6,4,5,1,2,5,6,3,4,7,11,11,11,11,11,11,11
4096,1,5.2,1.29037064724064,18,15,19,14,20,22,6,4,8,7,12,17,23,2,5,11,13,21,1,3,9,10,16,36,30,39,37,43,45,29,27,32,33,40,42,46,25,28,35,38,44,24,26,31,34,41,18,8,16,10,17,19,1,5,14,15,30,3,11,20,4,9,6,32,34,24,25,13,7,33,27,21,12,2,31,23,22,28,29,26,20,19,18,17,16,12,11,13,14,15,2,6,9,3,4,10,1,8,7,5,1,2,5,6,3,4,7,11,11,11,11,11,11,11
4096,1,5.39999999999996,1.33836768922713,18,16,19,14,20,22,6,5,8,7,12,17,23,2,4,11,13,21,1,3,9,10,15,36,30,37,38,43,45,29,27,33,34,40,42,46,24,28,35,39,44,25,26,31,32,41,17,7,14,8,13,15,1,5,11,12,18,2,10,16,3,6,4,33,34,23,26,22,19,32,27,25,21,9,28,24,20,30,31,29,20,19,18,17,16,12,11,14,13,15,2,4,6,3,8,10,1,9,7,5,1,2,5,6,3,4,7,11,11,11,11,11,11,11
4096,1,5.60000000000003,1.38454084889859,18,16,19,14,20,22,6,4,8,7,12,17,23,2,5,11,13,21,1,3,9,10,15,36,30,38,37,42,45,29,27,31,34,40,43,46,25,28,35,39,44,24,26,32,33,41,21,6,19,10,20,22,2,5,12,14,30,3,11,25,4,8,7,34,33,26,27,23,9,32,29,18,16,1,17,15,13,28,31,24,20,19,18,16,17,12,11,13,14,15,2,6,3,4,10,5,1,9,7,8,1,3,5,7,2,4,6,11,11,11,11,11,11,11
4096,1,5.80000000000001,1.42907439781766,18,16,19,14,20,22,6,5,8,7,12,17,23,1,4,11,13,21,2,3,9,10,15,37,29,38,36,43,45,30,28,31,32,41,42,46,25,27,35,39,44,24,26,33,34,40,28,8,27,17,30,32,3,7,24,25,34,5,23,33,6,11,13,26,31,15,22,10,2,29,21,19,14,1,12,9,4,16,20,18,20,19,16,14,17,12,11,13,15,18,2,6,3,5,7,4,1,9,8,10,1,3,6,7,2,4,5,11,11,11,11,11,11,11
4096,1,6.00000000000001,1.47212344975772,18,16,19,14,20,22,6,5,8,7,12,17,23,2,4,11,13,21,1,3,9,10,15,37,32,38,36,43,45,29,26,34,33,41,42,46,25,27,35,39,44,24,28,30,31,40,28,6,26,15,27,29,2,5,23,25,34,4,19,31,3,8,17,33,30,21,24,20,12,32,22,10,11,1,9,7,14,16,13,18,20,19,16,14,17,12,11,13,15,18,2,6,3,5,7,4,1,9,8,10,2,3,6,7,1,4,5,11,11,11,11,11,11,11
4096,1,6.19999999999997,1.51382005642444,18,16,19,14,20,22,6,5,8,7,12,17,23,2,4,11,13,21,1,3,9,10,15,34,33,40,37,42,45,29,27,35,32,41,43,46,24,28,36,38,44,25,26,30,31,39,32,7,29,12,26,27,2,5,23,24,28,4,17,31,3,8,15,34,33,16,21,25,20,30,22,19,9,1,10,6,13,11,14,18,20,19,17,15,16,12,11,13,14,18,3,6,2,5,7,4,1,9,8,10,2,3,5,6,1,4,7,11,11,11,11,11,11,11
4096,1,6.39999999999998,1.55427775379429,18,16,19,14,20,22,6,5,8,7,12,17,23,2,4,11,13,21,1,3,9,10,15,38,34,41,36,43,45,32,28,33,31,40,42,46,25,27,35,37,44,24,26,30,29,39,34,9,31,17,29,30,4,10,24,25,28,8,23,32,5,12,22,26,27,20,15,19,21,33,16,18,11,1,14,3,6,2,7,13,20,19,17,15,16,11,10,14,13,18,4,5,1,6,9,2,3,8,7,12,2,3,5,6,1,4,7,11,11,11,11,11,11,11
4096,1,6.59999999999997,1.59359501524584,18,16,19,14,20,22,6,5,8,7,12,17,23,2,4,11,13,21,1,3,9,10,15,39,34,38,36,43,45,33,28,32,29,41,42,46,25,27,35,37,44,24,26,30,31,40,32,7,29,14,27,30,4,11,24,25,26,6,23,31,3,13,19,28,33,20,17,22,21,34,16,18,12,1,15,5,8,2,10,9,19,15,14,12,13,7,6,11,9,10,3,5,1,8,20,2,4,17,16,18,1,3,5,6,2,4,7,11,11,11,11,11,11,11
4096,1,6.79999999999998,1.63185791687235,18,16,19,14,20,22,6,4,8,7,12,17,23,2,5,11,13,21,1,3,9,10,15,38,35,40,36,42,45,33,28,34,31,41,43,46,24,27,32,37,44,25,26,29,30,39,29,5,26,8,22,25,4,6,16,15,17,3,11,23,2,7,9,32,33,24,28,30,31,34,27,20,19,1,18,12,21,10,13,14,18,15,13,11,12,7,6,10,9,8,2,3,1,16,20,4,5,14,17,19,1,3,5,6,2,4,7,11,11,11,11,11,11,11
4096,1,7.00000000000001,1.66914222433368,18,16,19,14,20,22,7,4,9,6,12,17,23,2,5,11,13,21,1,3,8,10,15,35,34,41,38,43,45,31,27,36,33,40,42,46,25,28,32,37,44,24,26,29,30,39,18,8,17,9,16,14,4,5,13,12,11,3,10,15,2,6,7,32,34,26,29,28,31,33,27,30,23,1,22,19,24,21,25,20,15,14,12,9,11,7,6,8,10,13,2,18,1,5,18,4,3,18,18,18,1,3,5,6,2,4,7,11,11,11,11,11,11,11
4096,1,7.20000000000001,1.70551504783168,18,16,19,14,20,22,7,4,9,6,12,17,23,2,5,11,13,21,1,3,8,10,15,37,31,41,38,43,45,29,27,35,34,40,42,46,25,28,30,36,44,24,26,33,32,39,18,8,17,10,15,14,4,5,13,12,11,3,9,16,2,6,7,32,34,27,30,31,28,33,26,29,24,1,19,21,23,22,25,20,11,10,7,5,8,3,2,4,6,9,16,16,1,16,16,16,16,16,16,16,1,3,5,6,2,4,7,11,11,11,11,11,11,11
4096,1,7.39999999999996,1.7410361697907,18,16,19,14,20,22,7,4,9,6,12,17,23,2,5,11,13,21,1,3,8,10,15,37,31,39,41,42,45,29,28,34,32,40,43,46,25,27,35,36,44,24,26,30,33,38,18,13,17,12,16,14,4,5,11,10,8,3,9,15,2,6,7,32,34,27,30,29,31,33,28,26,23,1,19,21,20,24,25,22,10,9,6,4,8,2,1,3,5,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
4096,1,7.60000000000003,1.77575912113176,18,16,19,14,20,22,7,4,9,6,12,17,23,2,5,11,13,21,1,3,8,10,15,35,32,39,36,43,45,29,26,33,34,40,42,46,25,28,37,38,44,24,27,30,31,41,18,13,17,12,15,14,4,5,10,9,11,3,8,16,1,6,7,32,34,28,31,29,30,33,27,26,22,2,19,23,21,25,24,20,10,9,6,5,7,2,1,3,4,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
4096,1,7.80000000000003,1.8097320620562,18,16,19,14,20,22,7,5,9,6,12,17,23,2,4,11,13,21,1,3,8,10,15,34,30,38,37,43,45,29,26,35,33,41,42,46,25,28,36,39,44,24,27,31,32,40,18,12,17,11,15,14,3,5,10,9,13,2,8,16,1,6,7,32,34,28,30,29,31,33,27,22,20,4,19,26,24,23,25,21,10,9,6,5,7,2,1,3,4,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
4096,1,8.00000000000007,1.84299850911548,18,16,19,14,20,22,7,5,9,6,12,17,23,2,4,11,13,21,1,3,8,10,15,31,30,38,37,43,45,28,26,36,34,41,42,46,24,29,35,39,44,25,27,32,33,40,20,12,18,9,15,14,4,5,11,10,13,3,7,17,2,6,8,32,34,28,31,24,30,33,29,23,16,1,19,22,21,26,27,25,10,9,7,5,6,2,1,3,4,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,8.20000000000006,1.87559794017716,18,16,19,14,20,22,7,5,9,6,12,17,23,2,4,11,13,21,1,3,8,10,15,30,31,39,38,43,45,29,26,35,33,41,42,46,25,28,36,37,44,24,27,32,34,40,28,10,22,9,19,18,4,5,13,11,21,3,8,24,2,7,12,33,34,25,31,15,26,32,30,16,6,1,14,17,20,23,27,29,10,9,7,5,6,2,1,3,4,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
4096,1,8.39999999999999,1.90756630148484,18,16,19,14,20,22,7,5,9,6,12,17,23,2,4,11,13,21,1,3,8,10,15,32,29,38,36,43,45,30,27,34,31,41,42,46,25,28,37,39,44,24,26,33,35,40,31,14,27,12,24,19,5,7,15,13,22,3,10,30,2,8,18,33,34,26,29,11,25,32,21,9,4,1,6,17,16,23,20,28,10,9,6,3,7,2,1,5,4,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
4096,1,8.60000000000003,1.93893643553387,18,16,19,14,20,22,7,5,10,6,13,17,23,2,4,11,12,21,1,3,8,9,15,33,30,38,36,43,45,29,27,34,31,41,42,46,25,28,37,39,44,24,26,32,35,40,31,14,27,13,25,22,6,7,16,15,21,5,12,28,3,10,20,33,34,18,24,9,29,32,19,4,2,1,8,11,17,26,23,30,10,9,5,3,8,2,1,6,4,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,8.80000000000001,1.96973844439194,18,16,19,14,20,22,7,5,10,6,13,17,23,2,4,11,12,21,1,3,8,9,15,35,29,37,36,43,45,30,28,34,31,41,42,46,24,26,38,39,44,25,27,32,33,40,30,17,25,14,22,21,6,8,15,13,18,4,11,27,3,9,20,33,34,16,24,7,26,32,19,5,2,1,12,10,23,29,28,31,10,9,4,3,8,2,1,6,5,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,9,2,18,15,19,14,20,22,7,5,10,6,13,16,23,2,4,11,12,21,1,3,8,9,17,33,30,37,35,43,45,29,27,34,31,41,42,46,25,28,38,39,44,24,26,32,36,40,27,18,24,14,20,19,5,6,13,12,10,4,11,23,2,8,16,32,34,21,26,15,30,33,22,9,3,1,17,7,25,29,28,31,10,9,5,3,8,2,1,4,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,9.19999999999997,2.02974661062705,18,15,19,14,20,22,7,5,10,6,13,16,23,2,4,11,12,21,1,3,8,9,17,34,32,38,36,43,45,29,27,35,31,41,42,46,25,28,37,39,44,24,26,30,33,40,25,17,22,14,18,16,5,6,12,11,7,3,10,20,2,9,15,33,34,24,26,23,30,32,21,13,4,1,19,8,27,28,29,31,10,9,4,3,8,2,1,5,7,6,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
